,ciclos,clave,nombre,creditos,tipo,plan,preespecialidad
577,4,NI3431,Marketing en los negocios electrónicos,6,Elección libre,IDP2021,
578,4,ID3415,Cómputo ubicuo,6,Elección libre,IDP2021,
579,4,ID3472,Tópicos selectos en ingeniería de datos,6,Elección libre,IDP2021,
580,4,ID3473,Tópicos selectos en inteligencia organizacional,6,Elección libre,IDP2021,
581,4,ID3474,Sistemas de información geográfica,6,Elección libre,IDP2021,
582,4,II0422,Taller de emprendedores,6,Elección libre,IDP2021,
583,4,ID3475,Programación de dispositivos móviles,6,Elección libre,IDP2021,
584,4,ID3476,Algoritmos bioinspirados,6,Elección libre,IDP2021,
585,4,ID3477,Tópicos selectos en tecnologías exponenciales,6,Elección libre,IDP2021,
586,4,ID3478,Taller de herramientas para ciencia de datos,6,Elección libre,IDP2021,
587,4,ID3479,Movilidad 1,6,Elección libre,IDP2021,
588,4,ID3480,Movilidad 2,6,Elección libre,IDP2021,
589,4,ID3481,Movilidad 3,6,Elección libre,IDP2021,
590,4,ID3482,Movilidad 4,6,Elección libre,IDP2021,
591,4,ID3483,Movilidad 5,6,Elección libre,IDP2021,
592,4,ID3484,Movilidad 6,6,Elección libre,IDP2021,
593,4,ID3469,Internet de las cosas,6,Preespecialidad,IDP2021,Innovación en TIC
594,4,ID3416,Diseño multimedia,6,Preespecialidad,IDP2021,Innovación en TIC
595,4,ID3417,Diseño de juegos,6,Preespecialidad,IDP2021,Innovación en TIC
596,4,ID3418,TIC para la educación,6,Preespecialidad,IDP2021,Innovación en TIC
597,4,ID3419,TIC para la salud,6,Preespecialidad,IDP2021,Innovación en TIC
598,4,ID3420,Analítica para la inteligencia de negocios,6,Preespecialidad,IDP2021,Inteligencia Organizacional y de negocios
599,4,ID3421,Gestión del conocimiento,6,Preespecialidad,IDP2021,Inteligencia Organizacional y de negocios
600,4,ID3422,Negocios digitales,6,Preespecialidad,IDP2021,Inteligencia Organizacional y de negocios
601,4,ID3423,Sistemas de apoyo para la toma de decisiones,6,Preespecialidad,IDP2021,Inteligencia Organizacional y de negocios
602,4,ID3424,Visualización de datos,6,Preespecialidad,IDP2021,Inteligencia Organizacional y de negocios
603,1,IT0101,Algoritmos y estructura de datos,6,Basica,IDP2016,
604,1,II0106,Cálculo diferencial,8,Basica,IDP2016,
605,1,II0209,Cálculo integral,6,Basica,IDP2016,
606,1,DP0194,Desarrollo de habilidades del pensamiento,6,Basica,IDP2016,
607,1,ID0101,Diseño de patrones para datos estructurados,6,Basica,IDP2016,
608,1,ID0102,Física clásica,8,Basica,IDP2016,
609,1,IT0264,Introducción a los sistemas de información,6,Basica,IDP2016,
610,1,IT0104,Matemáticas discretas,6,Basica,IDP2016,
611,1,ID0103,Organización y diseño de computadoras,8,Basica,IDP2016,
612,1,IT0161,Sistemas operativos POSIX,6,Basica,IDP2016,
613,1,DP0191,Taller de interacción grupal y competencias comunicativas,6,Basica,IDP2016,
614,1,DP0193,Taller de redacción profesional,6,Basica,IDP2016,
615,1,IT0103,Introducción a las redes,6,Elección libre,IDP2016,
616,1,ID0160,Pensamiento crítico para ingeniería,6,Elección libre,IDP2016,
617,1,ID0161,Recursos de comunicación para la era digital,6,Elección libre,IDP2016,
618,1,IL0102,Teoría general de sistemas,6,Elección libre,IDP2016,
619,2,II0322,Álgebra lineal,6,Basica,IDP2016,
620,2,ID0204,Bases de Datos,8,Basica,IDP2016,
621,2,II0320,Ecuaciones diferenciales,6,Basica,IDP2016,
622,2,II0215,Electricidad y magnetismo,8,Basica,IDP2016,
623,2,IL0204,Estadística analítica,8,Basica,IDP2016,
624,2,ID0205,Geometría computacional,6,Basica,IDP2016,
625,2,DP0396,Identidad y cultura,6,Basica,IDP2016,
626,2,ID0206,Interconectividad en redes,8,Basica,IDP2016,
627,2,PID0201,Prácticas Profesionales I,10,Basica,IDP2016,
628,2,II0319,Probabilidad y estadística,6,Basica,IDP2016,
629,2,IT0210,Programación orientada a objetos,6,Basica,IDP2016,
630,2,DP0295,Taller de formación en responsabilidad social y ambiental,6,Basica,IDP2016,
631,2,IT0107,Técnicas algorítmicas,8,Basica,IDP2016,
632,2,ID0262,Contabilidad y costos para ingeniería,6,Elección libre,IDP2016,
633,2,ID0264,Innovación disruptiva,6,Elección libre,IDP2016,
634,2,ID0265,Programación web,6,Elección libre,IDP2016,
635,2,ID0263,Sistemas de planificación de recursos empresariales,6,Elección libre,IDP2016,
636,3,ID0308,Análisis de grandes volúmenes de datos,8,Basica,IDP2016,
637,3,ID0309,Aprendizaje estadístico,6,Basica,IDP2016,
638,3,IT0263,Electrónica analógica,6,Basica,IDP2016,
639,3,IT0208,Electrónica digital,8,Basica,IDP2016,
640,3,ID0307,Ingeniería de software,6,Basica,IDP2016,
641,3,IT0425,Introducción a la inteligencia artificial,6,Basica,IDP2016,
642,3,ID0310,Minería de datos,8,Basica,IDP2016,
643,3,PID0302,Prácticas profesionales II,10,Basica,IDP2016,
644,3,DP0498,Problemas de México,6,Basica,IDP2016,
645,3,DP0497,Problemas del mundo contemporáneo,6,Basica,IDP2016,
646,4,IT0423,Administración de proyectos de desarrollo de software,6,Basica,IDP2016,
647,4,ID0411,Cómputo de alto desempeño,8,Basica,IDP2016,
648,4,ID0412,Métodos de desarrollo de software,8,Basica,IDP2016,
649,4,PID0404,Prácticas Profesionales preespecialidad: Innovación en TIC,10,Basica,IDP2016,
650,4,PID0403,Prácticas profesionales preespecialidad: Inteligencia organizacional y de negocios,10,Basica,IDP2016,
651,4,ID0413,Procesamiento de datos en la nube,6,Basica,IDP2016,
652,4,IT0427,Proyecto terminal,6,Basica,IDP2016,
653,4,ID0414,Seguridad de datos,8,Basica,IDP2016,
654,4,DP0499,Seminario de investigación,6,Basica,IDP2016,
655,4,IT0322,Teoría de la información,6,Basica,IDP2016,
656,4,IT0317,Diseño de interfaces humano-máquina,6,Elección libre,IDP2016,
657,4,ID3466,Gobierno de datos y redes sociales,6,Elección libre,IDP2016,
658,4,ID3467,Graficación por computadora,6,Elección libre,IDP2016,
659,4,ID3468,Herramientas para la gestión de grandes volúmenes de datos,6,Elección libre,IDP2016,
660,4,ID3469,Internet de las cosas,6,Elección libre,IDP2016,
661,4,IL3422,Liderazgo y equipos de trabajo,6,Elección libre,IDP2016,
662,4,NI3431,Marketing en los negocios electrónicos,6,Elección libre,IDP2016,
663,4,II0423,Métodos numéricos por computadora,8,Elección libre,IDP2016,
664,4,NI0423,Planeación estratégica,6,Elección libre,IDP2016,
665,4,IT3472,Principios de automatización y robótica,6,Elección libre,IDP2016,
666,4,ID3470,Programación de aplicaciones de red,6,Elección libre,IDP2016,
667,4,ID3471,Realidad virtual,6,Elección libre,IDP2016,
668,4,ID3474,Sistemas de información geográfica,6,Elección libre,IDP2016,
669,4,IL0414,Taller de argumentación y técnicas de negociación,6,Elección libre,IDP2016,
670,4,II0422,Taller de emprendedores,6,Elección libre,IDP2016,
671,4,ID3472,Tópicos selectos en ingeniería de datos,6,Elección libre,IDP2016,
672,4,ID3473,Tópicos selectos en inteligencia organizacional,6,Elección libre,IDP2016,
673,4,ID3420,Analítica para la inteligencia de negocios,6,Preespecialidad,IDP2016,Inteligencia Organizacional y de negocios
674,4,ID3415,Cómputo ubicuo,6,Preespecialidad,IDP2016,Innovación en TIC
675,4,ID3417,Diseño de juegos,6,Preespecialidad,IDP2016,Innovación en TIC
676,3,ID3416,Diseño multimedia,6,Preespecialidad,IDP2016,Innovación en TIC
677,3,ID3421,Gestión del conocimiento,6,Preespecialidad,IDP2016,Inteligencia Organizacional y de negocios
678,3,ID3422,Negocios digitales,6,Preespecialidad,IDP2016,Inteligencia Organizacional y de negocios
679,4,ID3423,Sistemas de apoyo para la toma de decisiones,6,Preespecialidad,IDP2016,Inteligencia Organizacional y de negocios
680,3,ID3418,TIC para la educación,6,Preespecialidad,IDP2016,Innovación en TIC
681,4,ID3419,TIC para la salud,6,Preespecialidad,IDP2016,Innovación en TIC
682,4,ID3424,Visualización de datos,6,Preespecialidad,IDP2016,Inteligencia Organizacional y de negocios
